data_type,onset_month,onset_year,ktn,mean,sd,shape,scale,count
Confirmed cases,3,2020,FR,5.801104972375691,4.637312307675598,1.5649078101729685,3.706994708994709,181
Confirmed cases,3,2020,GE,4.268608414239482,4.261236293086008,1.003463078641283,4.2538769039906255,309
Confirmed cases,3,2020,GR,3.1437908496732025,3.011858799753495,1.0895271973213523,2.8854633986212943,153
Confirmed cases,3,2020,SG,4.685714285714286,4.069857032346009,1.3255414127436949,3.534943714821764,105
Confirmed cases,3,2020,TI,4.633233532934132,4.1314862621079,1.257638302653825,3.6840747639104525,668
Confirmed cases,3,2020,ZH,4.503048780487805,4.178727602610403,1.1612485360512979,3.877764871764612,328
Confirmed cases,4,2020,FR,4.714285714285714,4.133198922545748,1.300945744151319,3.623737373737374,49
Confirmed cases,4,2020,GE,1.9215686274509804,2.696984517974858,0.5076388976983935,3.7853061224489792,51
Confirmed cases,4,2020,GR,4.1,3.5103022978402048,1.3642019837691615,3.005420054200542,10
Confirmed cases,4,2020,SG,3.7142857142857144,3.3610568719828735,1.2212340188993884,3.0414201183431953,14
Confirmed cases,4,2020,TI,2.888888888888889,3.4213725750551625,0.7129530600118835,4.052004333694475,72
Confirmed cases,4,2020,ZH,3.011904761904762,4.5983078281457725,0.4290287418530725,7.020286680318111,84
Confirmed cases,5,2020,FR,4.333333333333333,5.033222956847166,0.7412280701754386,5.846153846153847,21
Confirmed cases,5,2020,GE,5,6.8282501418738315,0.5361930294906166,9.325,17
Confirmed cases,5,2020,GR,4.833333333333333,4.3089055068157,1.258228605625374,3.841379310344827,6
Confirmed cases,5,2020,SG,3,2.345207879911715,1.6363636363636365,1.8333333333333333,5
Confirmed cases,5,2020,TI,4.222222222222222,4.763868642652151,0.785529715762274,5.374999999999999,9
Confirmed cases,5,2020,ZH,2.5454545454545454,2.488610419125866,1.0462051709758131,2.4330357142857144,33
Confirmed cases,6,2020,FR,3.1020408163265305,3.254771484292866,0.9083516533921322,3.4150219298245617,49
Confirmed cases,6,2020,GE,4.454545454545454,4.183041417179072,1.1340245602986816,3.9280855199222553,22
Confirmed cases,6,2020,GR,3,0.7071067811865476,17.999999999999996,0.1666666666666667,5
Confirmed cases,6,2020,SG,4.657894736842105,5.974162005193354,0.6078904890611775,7.662391204764085,38
Confirmed cases,6,2020,TI,2.8,2.4899799195977463,1.264516129032258,2.214285714285714,5
Confirmed cases,6,2020,ZH,4.268571428571429,4.546298951273595,0.8815544168939176,4.842096354767729,175
Confirmed cases,7,2020,FR,3.626865671641791,2.6733013348923165,1.8406326068537135,1.9704451926674145,67
Confirmed cases,7,2020,GE,3.267123287671233,2.874071962580721,1.2922179529010704,2.5283066841289714,438
Confirmed cases,7,2020,GR,2.540983606557377,3.2484548659929757,0.6118571679608411,4.152903225806451,61
Confirmed cases,7,2020,SG,4.225806451612903,3.901307005791288,1.1732726537697822,3.601725854629937,93
Confirmed cases,7,2020,TI,2.696969696969697,2.506053277626601,1.1581679277698578,2.3286516853932584,33
Confirmed cases,7,2020,ZH,3.4506666666666668,3.0314030801892886,1.2957423160621573,2.6630809412425926,375
Confirmed cases,8,2020,FR,3.0425531914893615,3.282675625967477,0.8590539083451489,3.541748849441158,235
Confirmed cases,8,2020,GE,3.0371389270976614,2.7277770364460663,1.2396856624553168,2.449926637920709,727
Confirmed cases,8,2020,GR,3.0454545454545454,3.284597922046737,0.8596859245007392,3.542519958347796,44
Confirmed cases,8,2020,SG,3.774193548387097,3.8314885126275744,0.9703161954201571,3.889653255506914,124
Confirmed cases,8,2020,TI,2.658536585365854,2.383377394555476,1.2442270837478662,2.1366972477064223,41
Confirmed cases,8,2020,ZH,3.329557157569516,2.975941626876274,1.251768829382155,2.6598818243564275,971
Confirmed cases,9,2020,FR,2.8055555555555554,2.436040208735811,1.3263826771304035,2.1151931519682585,540
Confirmed cases,9,2020,GE,2.725609756097561,2.369747825391693,1.3228880194716073,2.0603480536366443,820
Confirmed cases,9,2020,GR,3,3.574369791024017,0.7044392523364487,4.258706467661692,68
Confirmed cases,9,2020,SG,3.733050847457627,4.677780071508657,0.6368662171911366,5.861593450382786,236
Confirmed cases,9,2020,TI,3.272727272727273,3.234390121998189,1.0238464464405888,3.1965020576131686,55
Confirmed cases,9,2020,ZH,3.1697635135135136,3.337949716904284,0.9017665959659763,3.5150598033829907,1184
Confirmed cases,10,2020,FR,2.931797786419384,2.245312285122275,1.7049612780368046,1.7195685463280628,3343
Confirmed cases,10,2020,GE,2.512966476913346,2.287415238413464,1.2069335789565552,2.082108345254518,1581
Confirmed cases,10,2020,GR,2.4567430025445294,2.4971395768663487,0.9679074216020892,2.538200397800552,786
Confirmed cases,10,2020,SG,2.6790254237288136,2.4514526226717788,1.194281380073662,2.243211246886872,2832
Confirmed cases,10,2020,TI,2.34692513368984,2.287810633639644,1.0523454396675465,2.230185113389452,1496
Confirmed cases,10,2020,ZH,2.764935525848811,2.364199152961303,1.3677348172591788,2.021543570404606,8453
Confirmed cases,11,2020,FR,2.4553191489361703,2.782946273612058,0.7784061482440462,3.154290539039239,235
Confirmed cases,11,2020,GE,1.655,2.564930670940965,0.41633673746080607,3.9751476415309175,200
Confirmed cases,11,2020,GR,1.4627659574468086,2.132934211678428,0.47032143105622853,3.1101409820126396,188
Confirmed cases,11,2020,SG,2.699009900990099,3.550723575082663,0.5777969275118143,4.671208468713971,505
Confirmed cases,11,2020,TI,2.491304347826087,3.1154143502650276,0.6394725988283672,3.8958734938613793,460
Confirmed cases,11,2020,ZH,2.650050864699898,3.363518411929654,0.620755821209548,4.26907130655054,983
Confirmed cases,12,2020,FR,3.1447368421052633,3.8598927355335357,0.6637708029007082,4.7376847977684795,76
Confirmed cases,12,2020,GE,1.8024691358024691,2.799195210620455,0.414638190927893,4.34708904109589,81
Confirmed cases,12,2020,GR,2.045112781954887,2.724369990152673,0.5635109384463122,3.6292335115864534,133
Confirmed cases,12,2020,SG,2.560085836909871,3.0020844359141727,0.7272157028351716,3.5203940549261383,466
Confirmed cases,12,2020,TI,2.7361419068736144,3.3425209670805724,0.670083548062367,4.083284710967045,451
Confirmed cases,12,2020,ZH,2.7122877122877123,3.512426349567897,0.5962893598773858,4.548609944751381,1001
Confirmed cases,1,2021,FR,2.966666666666667,3.784801064933743,0.6144002579723028,4.828557000378741,90
Confirmed cases,1,2021,GE,2.3333333333333335,3.9716738975383032,0.3451488298114066,6.76036866359447,63
Confirmed cases,1,2021,GR,1.721311475409836,2.214581582308372,0.6041371752134801,2.849206349206349,61
Confirmed cases,1,2021,SG,2.79375,2.826418216950018,0.977017254995547,2.859468433863774,160
Confirmed cases,1,2021,TI,2,2.368626101855168,0.712962962962963,2.805194805194805,155
Confirmed cases,1,2021,ZH,2.5202020202020203,3.0484851535207476,0.6834433814859665,3.6875066588873957,396
Confirmed cases,2,2021,FR,2.5,2.54000254000381,0.9687500000000001,2.5806451612903225,32
Confirmed cases,2,2021,GE,2,2.312755328456152,0.7478260869565219,2.674418604651162,44
Confirmed cases,2,2021,GR,2.4,3.4089665049071614,0.49565217391304345,4.842105263157896,20
Confirmed cases,2,2021,SG,3.566666666666667,2.88401007700975,1.5294366707422,2.332013305876762,60
Confirmed cases,2,2021,TI,2.5,3.292891928822135,0.5764014466546111,4.337254901960785,52
Confirmed cases,2,2021,ZH,2.5833333333333335,3.5702001243693595,0.5235712297072858,4.934062810856899,228
Confirmed cases,3,2021,FR,2.4411764705882355,2.7654927389394026,0.7792078257710264,3.132895217232566,34
Confirmed cases,3,2021,GE,3.323943661971831,3.329535345033116,0.9966439835625758,3.3351364346676284,142
Confirmed cases,3,2021,GR,2.8095238095238093,3.218991264651826,0.7617734593837533,3.6881355932203395,21
Confirmed cases,3,2021,SG,3.6621621621621623,3.9940950490711207,0.840694779976723,4.356113835110953,74
Confirmed cases,3,2021,TI,2.887218045112782,2.659044415216893,1.1789841961707621,2.4489030934343434,133
Confirmed cases,3,2021,ZH,2.762214983713355,3.0473612788917035,0.8216125487099846,3.3619435195461826,307
Confirmed cases,4,2021,FR,4.964285714285714,3.20280135318076,2.4024454269135123,2.06634692246203,28
Confirmed cases,4,2021,GE,3.6029411764705883,4.046542944776636,0.7927678615452887,4.544761904761905,136
Confirmed cases,4,2021,GR,3.3870967741935485,3.4802051601865727,0.9472083486070381,3.5758730158730163,31
Confirmed cases,4,2021,SG,3.4722222222222223,3.455847146390813,1.0094991883057796,3.4395492957746474,72
Confirmed cases,4,2021,TI,2.869158878504673,3.644805329453663,0.6196700706445643,4.630139512015241,107
Confirmed cases,4,2021,ZH,3.1375358166189113,3.261319051599893,0.9255306584987648,3.3899858290033063,349
Confirmed cases,5,2021,FR,3.6315789473684212,3.5309823360234955,1.0577910536190382,3.4331723027375203,19
Confirmed cases,5,2021,GE,2.8275862068965516,2.920814180137814,0.9371818132913404,3.0171159606332902,58
Confirmed cases,5,2021,GR,1.5,1.7888543819998317,0.7031250000000001,2.1333333333333333,16
Confirmed cases,5,2021,SG,3.3777777777777778,2.6992329625022338,1.5659626908205864,2.156997607655502,45
Confirmed cases,5,2021,TI,2.769230769230769,3.2952957923340294,0.7062028880210699,3.921296296296296,13
Confirmed cases,5,2021,ZH,3.074626865671642,2.4605973529629237,1.5613624493192404,1.969194831739543,134
Confirmed cases,6,2021,FR,2.6,3.4351128074635335,0.5728813559322035,4.538461538461538,5
Confirmed cases,6,2021,GE,6.166666666666667,7.359800721939872,0.7020512820512821,8.783783783783782,6
Confirmed cases,6,2021,GR,2.4285714285714284,2.9920529661723827,0.6588145896656533,3.6862745098039227,7
Confirmed cases,6,2021,SG,3.7142857142857144,3.051931472737505,1.481156879929886,2.5076923076923077,21
Confirmed cases,6,2021,TI,14,NA,NA,NA,1
Confirmed cases,6,2021,ZH,3.774193548387097,2.8601827146688237,1.7412486007937318,2.1675213675213674,31
Confirmed cases,7,2021,FR,2.6666666666666665,0.5773502691896257,21.333333333333332,0.125,3
Confirmed cases,7,2021,GE,5.111111111111111,5.680934419003257,0.8094519859225741,6.314285714285715,36
Confirmed cases,7,2021,GR,2.85,2.680828622881955,1.1301904064445258,2.5216989843028625,20
Confirmed cases,7,2021,SG,5.928571428571429,4.480114794447635,1.7511438739196743,3.3855421686746996,14
Confirmed cases,7,2021,TI,4.882352941176471,4.3572117366094405,1.2555702373900763,3.8885542168674694,17
Confirmed cases,7,2021,ZH,3.839080459770115,4.567003911319662,0.7066293325885372,5.4329480573736255,87
Confirmed cases,8,2021,FR,4.086956521739131,5.248602298417792,0.6063350900307423,6.7404255319148945,46
Confirmed cases,8,2021,GE,4.233333333333333,4.074378507710057,1.079548573614111,3.921392178918811,120
Confirmed cases,8,2021,GR,2.901098901098901,3.4514246496674548,0.7065262078484439,4.106144781144781,91
Confirmed cases,8,2021,SG,3.7941176470588234,3.7741650057956697,1.010601223009903,3.754317292194336,102
Confirmed cases,8,2021,TI,3.3333333333333335,3.415650255319866,0.9523809523809526,3.4999999999999996,51
Confirmed cases,8,2021,ZH,3.460431654676259,3.553707815268901,0.9481938135900043,3.649498240844395,417
Confirmed cases,9,2021,FR,4.074074074074074,3.9606324856782265,1.0581049629360566,3.85034965034965,27
Confirmed cases,9,2021,GE,3.619047619047619,3.8758311835696326,0.8718843653125391,4.150834403080873,42
Confirmed cases,9,2021,GR,2.196261682242991,2.3927534164657387,0.8425045969057672,2.6068245684464073,107
Confirmed cases,9,2021,SG,2.782608695652174,2.80162539596839,0.9864705965687732,2.8207720588235294,69
Confirmed cases,9,2021,TI,3.1538461538461537,4.038278384125134,0.6099419448476052,5.170731707317073,13
Confirmed cases,9,2021,ZH,2.657232704402516,2.6425529936458667,1.0111411083161987,2.627954380004853,318
Confirmed cases,10,2021,FR,2.769230769230769,2.597039734893439,1.1370016844469397,2.4355555555555557,26
Confirmed cases,10,2021,GE,3.9,4.056018004309405,0.9245480049875312,4.2182774490466795,40
Confirmed cases,10,2021,GR,1.4864864864864864,1.5920221526519456,0.8718137568848467,1.7050505050505051,37
Confirmed cases,10,2021,SG,3.7209302325581395,3.9238318334150577,0.8992537999996654,4.137797619047619,43
Confirmed cases,10,2021,TI,3.142857142857143,4.2594432902501635,0.5444319460067493,5.772727272727272,7
Confirmed cases,10,2021,ZH,2.983050847457627,3.021654002723107,0.9746122038903855,3.0607567148760335,177
Confirmed cases,11,2021,FR,3.8867924528301887,3.73991144155997,1.0800902966358044,3.598581030619865,53
Confirmed cases,11,2021,GE,3.911764705882353,3.878660685674496,1.0171426648629676,3.845836814257867,136
Confirmed cases,11,2021,GR,2.3461538461538463,2.834553015802788,0.6850839699065718,3.4246223079395692,52
Confirmed cases,11,2021,SG,3.1875,2.9319025617470555,1.1819560309199448,2.6968008255933955,96
Confirmed cases,11,2021,TI,1.8846153846153846,2.5945179472461164,0.5276331891276996,3.5718287314925967,52
Confirmed cases,11,2021,ZH,3.1824817518248176,4.249057603945116,0.5609790034538077,5.673085324461471,274
Confirmed cases,12,2021,FR,3.3220338983050848,4.439014638897729,0.5600605273013823,5.931562280084447,59
Confirmed cases,12,2021,GE,3.415625,3.7715823554510703,0.8201497873554392,4.164635597862717,320
Confirmed cases,12,2021,GR,4.131578947368421,5.163128386631704,0.6403335584766459,6.452229299363056,38
Confirmed cases,12,2021,SG,3.0638297872340425,3.165025643743632,0.9370759720147602,3.269563918757467,94
Confirmed cases,12,2021,TI,3.186046511627907,3.70853269828942,0.7380741550868738,4.316702447402319,86
Confirmed cases,12,2021,ZH,2.5675675675675675,2.9492339876048774,0.7579233764584641,3.3876347495244143,333
Confirmed cases,1,2022,FR,2.982142857142857,4.645994386055996,0.4120021922492969,7.238172304040566,112
Confirmed cases,1,2022,GE,1.9445843828715366,3.1801073835274165,0.37391252826056964,5.200639817867797,397
Confirmed cases,1,2022,GR,2.7142857142857144,4.344536799245692,0.39032301662386815,6.953947368421052,49
Confirmed cases,1,2022,SG,2.6847826086956523,3.130598186795416,0.7354676810234144,3.6504426747341725,92
Confirmed cases,1,2022,TI,1.6639344262295082,2.7200226534597034,0.3742203256954083,4.446403126653911,122
Confirmed cases,1,2022,ZH,2.1820448877805485,3.3925325065472918,0.41369409839790516,5.2745371428571435,401
Confirmed cases,2,2022,FR,3,3.605551275463989,0.6923076923076924,4.333333333333333,59
Confirmed cases,2,2022,GE,2.9210526315789473,3.677592365641531,0.630887010897886,4.630072550426533,114
Confirmed cases,2,2022,GR,2.121212121212121,3.1400395674017365,0.45634989930034103,4.648214285714285,33
Confirmed cases,2,2022,SG,2.253968253968254,2.8339431890875892,0.6325768730614123,3.563153112221718,63
Confirmed cases,2,2022,TI,1.88,2.512336907083498,0.5599637868598034,3.3573599652627006,50
Confirmed cases,2,2022,ZH,2.0578947368421052,3.616411695437303,0.32381024313362033,6.355249040077199,380
Confirmed cases,3,2022,FR,0.8823529411764706,1.45268514057488,0.3689280590284894,2.3916666666666666,17
Confirmed cases,3,2022,GE,1.3529411764705883,1.920895513085632,0.4960784313725491,2.727272727272727,34
Confirmed cases,3,2022,GR,1,1.7580981459830651,0.3235294117647059,3.090909090909091,12
Confirmed cases,3,2022,SG,1.3636363636363635,1.4653279998642446,0.8660190615835776,1.5746031746031748,22
Confirmed cases,3,2022,TI,1.375,1.5,0.8402777777777778,1.6363636363636365,16
Confirmed cases,3,2022,ZH,0.9831932773109243,1.5069510877833334,0.4256763166882407,2.309720411415327,119
