;sars_cov2_rna [gc/(d*100000 capita)];median_7d_sars_cov2_rna [gc/(d*100000 capita)];new_cases [1/(d*100000 capita)];median_7d_new_cases [1/(d*100000 capita)];quantification_flag [{Q: >LOQ,D: >LOD,N: <LOD}];flow [m^3/d]
2020-10-01;;;11.472886400410827;;;
2020-10-02;;;13.986495797649695;;;
2020-10-03;;;9.423126413603352;;;
2020-10-04;;;5.362109976071948;;;
2020-10-05;;;18.55768233020712;;;
2020-10-06;;;20.264371185844155;;;
2020-10-07;;;21.819869265623513;13.986495797649695;;
2020-10-08;;;23.502033970750666;18.55768233020712;;
2020-10-09;;;29.332806397488994;20.264371185844155;;
2020-10-10;;;24.824286612022462;21.819869265623513;;
2020-10-11;;;17.058895827753442;21.819869265623513;;
2020-10-12;;;40.28330236336551;23.502033970750666;;
2020-10-13;;;47.32036133793448;24.824286612022462;;
2020-10-14;;;50.11470949441199;29.332806397488994;;
2020-10-15;;;51.98062067729004;40.28330236336551;;
2020-10-16;;;66.49962781364896;47.32036133793448;;
2020-10-17;;;36.17785157081796;47.32036133793448;;
2020-10-18;;;25.79935295315547;47.32036133793448;;
2020-10-19;;;80.73163280290235;50.11470949441199;;
2020-10-20;;;98.55147533816913;51.98062067729004;;
2020-10-21;;;113.04596546037703;66.49962781364896;;
2020-10-22;;;137.6791948465041;80.73163280290235;;
2020-10-23;;;150.01127510176616;98.55147533816913;;
2020-10-24;;;76.68319554597352;98.55147533816913;;
2020-10-25;;;62.0861952980603;98.55147533816913;;
2020-10-26;;;202.08069892489777;113.04596546037703;;
2020-10-27;;;217.20902439288935;137.6791948465041;;
2020-10-28;;;191.6656001469771;150.01127510176616;;
2020-10-29;;;203.7822397010875;191.6656001469771;;
2020-10-30;;;176.30915233381512;191.6656001469771;;
2020-10-31;;;88.24275880700621;191.6656001469771;;138929.0
2020-11-01;;;59.166700717841564;191.6656001469771;;
2020-11-02;;;192.35216199357637;191.6656001469771;;
2020-11-03;;;215.15963695987568;191.6656001469771;;124562.0
2020-11-04;;;174.18402812044152;176.30915233381512;;
2020-11-05;;;163.17050750712195;174.18402812044152;;126020.0
2020-11-06;;;157.7673399952631;163.17050750712195;;
2020-11-07;;;76.79734679738186;163.17050750712195;;
2020-11-08;;;48.29777934174615;163.17050750712195;;131236.0
2020-11-09;;;164.28825748664698;163.17050750712195;;
2020-11-10;;;141.51767919144876;157.7673399952631;;125930.0
2020-11-11;;;114.81385901485487;141.51767919144876;;
2020-11-12;;;104.23754972320049;114.81385901485487;;123397.0
2020-11-13;;;93.4309142176014;104.23754972320049;;
2020-11-14;;;41.59229910065055;104.23754972320049;;
2020-11-15;;;31.347965208036815;104.23754972320049;;255411.0
2020-11-16;;;83.27321416159957;93.4309142176014;;
2020-11-17;;;62.841241128801975;83.27321416159957;;131320.0
2020-11-18;;;54.08999010782011;62.841241128801975;;
2020-11-19;;;54.83687422610128;54.83687422610128;;134531.0
2020-11-20;;;38.698371624119304;54.08999010782011;;
2020-11-21;;;23.821967868676833;54.08999010782011;;
2020-11-22;;;18.181923423592927;54.08999010782011;;116342.0
2020-11-23;;;44.94028828986367;44.94028828986367;;
2020-11-24;;;51.38511919313103;44.94028828986367;;123311.0
2020-11-25;;;32.186194746896106;38.698371624119304;;
2020-11-26;;;37.046936337215094;37.046936337215094;;123422.0
2020-11-27;;;33.94606838641701;33.94606838641701;;
2020-11-28;;;19.398686210491597;33.94606838641701;;
2020-11-29;;;10.26246205267713;33.94606838641701;;125849.0
2020-11-30;;;38.55299609979392;33.94606838641701;;
2020-12-01;;;33.617583410621755;33.617583410621755;;
2020-12-02;;;29.570751644085163;33.617583410621755;;
2020-12-03;;;32.60386672451308;32.60386672451308;;
2020-12-04;;;23.581282550230092;29.570751644085163;;
2020-12-05;;;13.37360937731727;29.570751644085163;;
2020-12-06;;;9.527303286399524;29.570751644085163;;
2020-12-07;;;33.662540081147306;29.570751644085163;;
2020-12-08;;;30.034517146961626;29.570751644085163;;
2020-12-09;;;26.575406283271835;26.575406283271835;;
2020-12-10;;;23.231083312120518;23.581282550230092;;
2020-12-11;;;23.007868796359215;23.231083312120518;;
2020-12-12;;;15.074574802278145;23.231083312120518;;
2020-12-13;;;12.321701105205955;23.231083312120518;;
2020-12-14;;;33.29303770715695;23.231083312120518;;
2020-12-15;;;30.480985470514927;23.231083312120518;;
2020-12-16;;;24.79893785568352;23.231083312120518;;
2020-12-17;;;27.75697301287599;24.79893785568352;;
2020-12-18;;;28.138625874613467;27.75697301287599;;
2020-12-19;;;18.404203870987736;27.75697301287599;;
2020-12-20;;;14.286441708299117;27.75697301287599;;
2020-12-21;;;28.59244519457867;27.75697301287599;;
2020-12-22;;;27.732270747790363;27.732270747790363;;
2020-12-23;;;25.533399627244773;27.732270747790363;;
2020-12-24;;;18.702578140252474;25.533399627244773;;
2020-12-25;;;6.856615130231909;18.702578140252474;;
2020-12-26;;;14.667712644237898;18.702578140252474;;
2020-12-27;;;12.139145680001596;18.702578140252474;;
2020-12-28;;;27.93387420617968;18.702578140252474;;
2020-12-29;;;28.08831389575692;18.702578140252474;;
2020-12-30;;;27.731458376035643;18.702578140252474;;
2020-12-31;;;17.76785579198311;17.76785579198311;;
2021-01-01;;;8.544168802335697;17.76785579198311;;
2021-01-02;;;20.73485331063747;20.73485331063747;;
2021-01-03;;;10.689707303036272;20.73485331063747;;
2021-01-04;;;22.098460673659883;20.73485331063747;;
2021-01-05;;;24.888648507761676;20.73485331063747;;
2021-01-06;;;22.02301624274245;20.73485331063747;;
2021-01-07;;;22.214088321295524;22.02301624274245;;
2021-01-08;;;20.009277802249372;22.02301624274245;;
2021-01-09;;;13.772649583527937;22.02301624274245;;
2021-01-10;;;10.703253258841317;22.02301624274245;;
2021-01-11;;;25.693197489436017;22.02301624274245;;
2021-01-12;;;22.478757104816378;22.02301624274245;;
2021-01-13;;;21.361579621091217;21.361579621091217;;
2021-01-14;;;26.444493688173875;21.361579621091217;;
2021-01-15;;;23.5773853833026;22.478757104816378;;
2021-01-16;;;14.596598134895777;22.478757104816378;;
2021-01-17;;;7.528334527891343;22.478757104816378;;
2021-01-18;;;29.85259056468875;22.478757104816378;;
2021-01-19;;;23.520321530155762;23.520321530155762;;
2021-01-20;;;21.134811588171882;23.520321530155762;;
2021-01-21;;;22.942715393418347;22.942715393418347;;
2021-01-22;;;21.093802251583213;21.134811588171882;;
2021-01-23;;;11.479054571895938;21.134811588171882;;
2021-01-24;;;10.454500751486925;21.134811588171882;;
2021-01-25;;;29.97902284564525;21.134811588171882;;
2021-01-26;;;22.386805441252317;21.134811588171882;;
2021-01-27;;;23.038635802209527;22.386805441252317;;
2021-01-28;;;24.081943891927548;22.386805441252317;;
2021-01-29;;;24.855686197210535;23.038635802209527;;
2021-01-30;;;14.215318285148893;23.038635802209527;;
2021-01-31;;;11.204489181465831;23.038635802209527;;
2021-02-01;;;24.8736916490877;23.038635802209527;;
2021-02-02;;;23.55729693362345;23.55729693362345;;
2021-02-03;;;19.451075896859248;23.55729693362345;;
2021-02-04;;;23.145966035889867;23.145966035889867;;
2021-02-05;;;23.15282650502135;23.145966035889867;;
2021-02-06;;;12.885741793961985;23.145966035889867;;
2021-02-07;;;6.733116904360837;23.145966035889867;;
2021-02-08;;;23.65499462780922;23.145966035889867;;
2021-02-09;;;20.401395957243825;20.401395957243825;;
2021-02-10;;;17.328869104037224;20.401395957243825;;
2021-02-11;;;17.771148732433023;17.771148732433023;;
2021-02-12;;;13.970208676519741;17.328869104037224;;
2021-02-13;;;14.098315469563119;17.328869104037224;;
2021-02-14;;;6.811064718629571;17.328869104037224;;
2021-02-15;;;16.397895449243087;16.397895449243087;;
2021-02-16;;;19.08449699073203;16.397895449243087;;
2021-02-17;;;18.140650856296663;16.397895449243087;;
2021-02-18;;;12.958382576570873;14.098315469563119;;
2021-02-19;;;13.78892353426847;14.098315469563119;;
2021-02-20;;;10.852509539124911;13.78892353426847;;
2021-02-21;;;8.745431242819924;13.78892353426847;;
2021-02-22;;;18.68720886245465;13.78892353426847;;
2021-02-23;;;20.783316651577902;13.78892353426847;;
2021-02-24;;;15.993529759546318;13.78892353426847;;
2021-02-25;;;19.433480203465916;15.993529759546318;;
2021-02-26;;;12.782044967472457;15.993529759546318;;
2021-02-27;;;10.717645388924918;15.993529759546318;;
2021-02-28;;;5.4741599637869625;15.993529759546318;;
2021-03-01;;;25.84388992874709;15.993529759546318;;
2021-03-02;;;16.027561908577574;15.993529759546318;;
2021-03-03;;;17.032753487939686;16.027561908577574;;
2021-03-04;;;15.623790183522184;15.623790183522184;;
2021-03-05;;;19.02610564865828;16.027561908577574;;
2021-03-06;;;14.182629969608499;16.027561908577574;;
2021-03-07;;;8.620139639330546;16.027561908577574;;
2021-03-08;;;22.76482570373043;16.027561908577574;;
2021-03-09;;;16.253374534886035;16.253374534886035;;
2021-03-10;;;17.757961347673934;16.253374534886035;;
2021-03-11;;;20.494187092575665;17.757961347673934;;
2021-03-12;;;23.4660227947345;17.757961347673934;;
2021-03-13;;;15.990539087280943;17.757961347673934;;
2021-03-14;;;9.862900323393934;17.757961347673934;;
2021-03-15;;;26.15732302427557;17.757961347673934;;
2021-03-16;;;21.262357380177125;20.494187092575665;;
2021-03-17;;;26.253580606103537;21.262357380177125;;
2021-03-18;;;26.464818509820244;23.4660227947345;;
2021-03-19;;;25.55503301451399;25.55503301451399;;
2021-03-20;;;16.984863528203448;25.55503301451399;;
2021-03-21;;;14.213756000274476;25.55503301451399;;
2021-03-22;;;29.29775406566601;25.55503301451399;;
2021-03-23;;;28.635678735465536;26.253580606103537;;
2021-03-24;;;27.032652029457402;26.464818509820244;;
2021-03-25;;;34.764355609368465;27.032652029457402;;
2021-03-26;;;26.192245852434088;27.032652029457402;;
2021-03-27;;;17.895416000584365;27.032652029457402;;
2021-03-28;;;14.569050749162738;27.032652029457402;;
2021-03-29;;;36.19871994439661;27.032652029457402;;
2021-03-30;;;24.47440325740254;26.192245852434088;;
2021-03-31;;;27.300706185213308;26.192245852434088;;
2021-04-01;;;28.253289376697488;26.192245852434088;;
2021-04-02;;;20.05532673411972;24.47440325740254;;
2021-04-03;;;21.382335698838567;24.47440325740254;;
2021-04-04;;;18.923130513025402;24.47440325740254;;
2021-04-05;;;15.53794106306071;21.382335698838567;;
2021-04-06;;;34.69152769655423;21.382335698838567;;
2021-04-07;;;28.071958222196645;21.382335698838567;;
2021-04-08;;;31.804830077627827;21.382335698838567;;
2021-04-09;;;30.52773366373672;28.071958222196645;;
2021-04-10;;;25.77912472248108;28.071958222196645;;
2021-04-11;;;21.08242122446992;28.071958222196645;;
2021-04-12;;;32.143826354502615;30.52773366373672;;
2021-04-13;;;35.24514706344586;30.52773366373672;;
2021-04-14;;;32.23476478127193;31.804830077627827;;
2021-04-15;;;29.389474156154336;30.52773366373672;;
2021-04-16;;;28.21087262573295;29.389474156154336;;
2021-04-17;;;17.379333755376063;29.389474156154336;;
2021-04-18;;;13.040585174789882;29.389474156154336;;
2021-04-19;;;33.69058747241412;29.389474156154336;;
2021-04-20;;;29.21399175467217;29.21399175467217;;
2021-04-21;;;21.17167190678463;28.21087262573295;;
2021-04-22;;;28.37459710782675;28.21087262573295;;
2021-04-23;;;25.82289143614796;25.82289143614796;;
2021-04-24;;;20.004624659396022;25.82289143614796;;
2021-04-25;;;14.153345453780787;25.82289143614796;;
2021-04-26;;;25.695467391665247;25.695467391665247;;
2021-04-27;;;26.094499155545623;25.695467391665247;;
2021-04-28;;;22.897910932751326;25.695467391665247;;
2021-04-29;;;21.917334184797163;22.897910932751326;;
2021-04-30;;;24.026772818529743;22.897910932751326;;
2021-05-01;;;19.534847378428452;22.897910932751326;;
2021-05-02;;;13.589903834022103;22.897910932751326;;
2021-05-03;;;25.200711944768475;22.897910932751326;;
2021-05-04;;;27.579983637727963;22.897910932751326;;
2021-05-05;;;14.811594385208437;21.917334184797163;;
2021-05-06;;;24.555326873570905;24.026772818529743;;
2021-05-07;;;24.848536085760266;24.555326873570905;;
2021-05-08;;;15.710444357871575;24.555326873570905;;
2021-05-09;;;12.113170781214377;24.555326873570905;;
2021-05-10;;;24.621580039444765;24.555326873570905;;
2021-05-11;;;19.256434047338143;19.256434047338143;;
2021-05-12;;;19.633694311941227;19.633694311941227;;
2021-05-13;;;12.27060638022361;19.256434047338143;;
2021-05-14;;;16.65818625144155;16.65818625144155;;
2021-05-15;;;11.576709326185169;16.65818625144155;;
2021-05-16;;;10.229620679503553;16.65818625144155;;
2021-05-17;;;18.844298126705784;16.65818625144155;;
2021-05-18;;;12.885468930055271;12.885468930055271;;
2021-05-19;;;13.28977102337246;12.885468930055271;;
2021-05-20;;;9.480241323590935;12.885468930055271;;
2021-05-21;;;7.253772942486347;11.576709326185169;;
2021-05-22;;;5.790686104243079;10.229620679503553;;
2021-05-23;;;3.3086150660400953;9.480241323590935;;
2021-05-24;;;8.068877212127383;8.068877212127383;;
2021-05-25;;;11.70041030964803;8.068877212127383;;
2021-05-26;;;4.532360771275712;7.253772942486347;;
2021-05-27;;;6.434272571723285;6.434272571723285;;
2021-05-28;;;6.515956843179399;6.434272571723285;;
2021-05-29;;;5.181857193135461;6.434272571723285;;
2021-05-30;;;4.491018485028919;6.434272571723285;;
2021-05-31;;;9.13664110578147;6.434272571723285;;
2021-06-01;;;8.378611320779775;6.434272571723285;;
2021-06-02;;;2.3865326614590137;6.434272571723285;;
2021-06-03;;;4.5143676154511905;5.181857193135461;;
2021-06-04;;;5.098963512487521;5.098963512487521;;
2021-06-05;;;2.543680535049837;4.5143676154511905;;
2021-06-06;;;1.5276456766813273;4.5143676154511905;;
2021-06-07;;;4.997692744775561;4.5143676154511905;;
2021-06-08;;;4.094007129718375;4.094007129718375;;
2021-06-09;;;3.564393453763079;4.094007129718375;;
2021-06-10;;;3.536531041169088;3.564393453763079;;
2021-06-11;;;4.13842689548466;3.564393453763079;;
2021-06-12;;;1.7596478370678952;3.564393453763079;;
2021-06-13;;;1.2558938267396533;3.564393453763079;;
2021-06-14;;;3.8007559582177697;3.564393453763079;;
2021-06-15;;;2.525460199968568;3.536531041169088;;
2021-06-16;;;2.304489708281408;2.525460199968568;;
2021-06-17;;;3.623369107357489;2.525460199968568;;
2021-06-18;;;1.072288223458345;2.304489708281408;;
2021-06-19;;;0.989822866009549;2.304489708281408;;148382.0
2021-06-20;;;0.6640532415759313;2.304489708281408;;265319.0
2021-06-21;;;1.4644517842004026;1.4644517842004026;;290737.0
2021-06-22;;;0.8696314371661749;1.072288223458345;;201501.0
2021-06-23;;;0.3974380759278484;0.989822866009549;;329714.0
2021-06-24;;;0.8914828950950815;0.8914828950950815;;239718.0
2021-06-25;;;0.4823370070234699;0.8696314371661749;;167756.0
2021-06-26;;;1.5417868521883875;0.8696314371661749;;145258.0
2021-06-27;;;1.8063743135349546;0.8914828950950815;;136700.0
2021-06-28;;;2.1933021685765577;0.8914828950950815;;191891.0
2021-06-29;;;1.2081123312474682;1.2081123312474682;;296296.0
2021-06-30;;;2.219527448641015;1.5417868521883875;;210057.0
2021-07-01;;;2.662098866461105;1.8063743135349546;;148222.0
2021-07-02;;;1.4301693136566977;1.8063743135349546;;148252.0
2021-07-03;;;0.946839704186413;1.8063743135349546;;150565.0
2021-07-04;;;2.030910532105868;2.030910532105868;;142781.0
2021-07-05;;;2.216574589781106;2.030910532105868;;147129.0
2021-07-06;;;2.3646417676212064;2.216574589781106;;370393.0
2021-07-07;;;1.9357977891453857;2.030910532105868;;337802.0
2021-07-08;;;3.440669507338895;2.030910532105868;;435524.0
2021-07-09;;;4.374458548689491;2.216574589781106;;310566.0
2021-07-10;;;3.281642168266666;2.3646417676212064;;274264.0
2021-07-11;;;2.528250932441436;2.528250932441436;;263043.0
2021-07-12;;;8.102805545287325;3.281642168266666;;349613.0
2021-07-13;;;8.902792346122261;3.440669507338895;;385433.0
2021-07-14;;;10.289219549284924;4.374458548689491;;362471.0
2021-07-15;;;17.015096267799397;8.102805545287325;;419109.0
2021-07-16;;;16.399328378758266;8.902792346122261;;423711.0
2021-07-17;;;11.607923682573695;10.289219549284924;;375879.0
2021-07-18;;;12.190490456448067;11.607923682573695;;334781.0
2021-07-19;;;21.502738199220403;12.190490456448067;;340649.0
2021-07-20;;;18.475588734115295;16.399328378758266;;353021.0
2021-07-21;;;25.66477803134774;17.015096267799397;;358391.0
2021-07-22;;;19.801475147807185;18.475588734115295;;341345.0
2021-07-23;;;18.47717073473065;18.47717073473065;;318821.0
2021-07-24;;;13.217130776433194;18.47717073473065;;333609.0
2021-07-25;;;11.905687662554701;18.47717073473065;;295085.0
2021-07-26;;;17.185142180440977;18.475588734115295;;231134.0
2021-07-27;;;15.358114943190245;17.185142180440977;;237116.0
2021-07-28;;;18.30354821801311;17.185142180440977;;248019.0
2021-07-29;;;20.463554980288684;17.185142180440977;;155652.0
2021-07-30;;;17.50415158343497;17.185142180440977;;145527.0
