;sars_cov2_rna [gc/(d*100000 capita)];median_7d_sars_cov2_rna [gc/(d*100000 capita)];new_cases [1/(d*100000 capita)];median_7d_new_cases [1/(d*100000 capita)];quantification_flag [{Q: >LOQ,D: >LOD,N: <LOD}];flow [m^3/d]
2021-07-31;;;15.79978637185654;17.185142180440977;;276494.0
2021-08-01;;;12.098993436940397;17.185142180440977;;260738.0
2021-08-02;;;16.668979460833032;16.668979460833032;;134829.0
2021-08-03;;;17.440619400094295;17.440619400094295;;175814.0
2021-08-04;;;12.75808103663139;16.668979460833032;;278681.0
2021-08-05;;;19.572810096265588;16.668979460833032;;156341.0
2021-08-06;;;21.983122595297175;16.668979460833032;;151148.0
2021-08-07;;;18.910123345677345;17.440619400094295;;331838.0
2021-08-08;;;9.703946295800305;17.440619400094295;;161751.0
2021-08-09;;;22.76357983801528;18.910123345677345;;161076.0
2021-08-10;;;19.070571322639125;19.070571322639125;;154506.0
2021-08-11;;;19.683105575612423;19.572810096265588;;145693.0
2021-08-12;;;29.3736627207147;19.683105575612423;;159750.0
2021-08-13;;;24.662262004422598;19.683105575612423;;134234.0
2021-08-14;;;18.283160251543368;19.683105575612423;;125436.0
2021-08-15;;;18.471981791659932;19.683105575612423;;125416.0
2021-08-16;;;27.167582027177485;19.683105575612423;;136111.0
2021-08-17;;;25.5526599405451;24.662262004422598;;131764.0
2021-08-18;;;15.602835414402428;24.662262004422598;;124440.0
2021-08-19;;;25.130189715585992;24.662262004422598;;130568.0
2021-08-20;;;23.694542945430317;23.694542945430317;;127518.0
2021-08-21;;;17.17480141266261;23.694542945430317;;116274.0
2021-08-22;;;7.294909274831719;23.694542945430317;;114696.0
2021-08-23;;;25.1812124903989;23.694542945430317;;108588.0
2021-08-24;;;24.456686914388044;23.694542945430317;;123337.0
2021-08-25;;;18.880951716688323;23.694542945430317;;115991.0
2021-08-26;;;28.069441356350897;23.694542945430317;;123579.0
2021-08-27;;;23.392890384730315;23.392890384730315;;117924.0
2021-08-28;;;17.39469726476467;23.392890384730315;;110958.0
2021-08-29;;;10.568159751289922;23.392890384730315;;116427.0
2021-08-30;;;18.90804403337089;18.90804403337089;;117580.0
2021-08-31;;;21.75452846021546;18.90804403337089;;116958.0
2021-09-01;;;18.337091825283164;18.90804403337089;;117708.0
2021-09-02;;;21.913504620703854;18.90804403337089;;116409.0
2021-09-03;;;20.850824214037644;18.90804403337089;;108114.0
2021-09-04;;;14.926896560425526;18.90804403337089;;105278.0
2021-09-05;;;9.194587394941243;18.90804403337089;;109047.0
2021-09-06;;;21.410764365131893;20.850824214037644;;117585.0
2021-09-07;;;14.397240367354255;18.337091825283164;;113292.0
2021-09-08;;;19.53307356824586;19.53307356824586;;109439.0
2021-09-09;;;17.16672281310664;17.16672281310664;;100897.0
2021-09-10;;;19.29680205015373;17.16672281310664;;104647.0
2021-09-11;;;8.7684548299913;17.16672281310664;;100090.0
2021-09-12;;;6.355334552239962;17.16672281310664;;107209.0
2021-09-13;;;21.07292974980687;17.16672281310664;;118791.0
2021-09-14;;;10.018948456186873;17.16672281310664;;116277.0
2021-09-15;;;5.476982376026792;10.018948456186873;;134853.0
2021-09-16;;;13.220164795881098;10.018948456186873;;129556.0
2021-09-17;;;13.405253497900485;10.018948456186873;;115953.0
2021-09-18;;;8.916806120800139;10.018948456186873;;246558.0
2021-09-19;;;3.8992417685066108;10.018948456186873;;156748.0
2021-09-20;;;13.654598161457905;10.018948456186873;;120661.0
2021-09-21;;;11.230958166858873;11.230958166858873;;120727.0
2021-09-22;;;5.8808390202115675;11.230958166858873;;114122.0
2021-09-23;;;8.528164043287417;8.916806120800139;;145029.0
2021-09-24;;;11.000554606205355;8.916806120800139;;121838.0
2021-09-25;;;8.549897155859938;8.549897155859938;;134867.0
2021-09-26;;;4.946351658251636;8.549897155859938;;154427.0
2021-09-27;;;6.7240502157066295;8.528164043287417;;123730.0
2021-09-28;;;8.040656981081124;8.040656981081124;;127842.0
2021-09-29;;;3.6426225189310517;8.040656981081124;;124500.0
2021-09-30;;;9.16251919224563;8.040656981081124;;125733.0
2021-10-01;;;8.475732838097178;8.040656981081124;;116071.0
2021-10-02;;;4.702720451290587;6.7240502157066295;;112180.0
2021-10-03;;;2.4393490020386435;6.7240502157066295;;343477.0
2021-10-04;;;6.173063295342109;6.173063295342109;;299701.0
2021-10-05;;;7.649541063946114;6.173063295342109;;168264.0
2021-10-06;;;5.131490945633961;6.173063295342109;;146749.0
2021-10-07;;;9.8706221404207;6.173063295342109;;127528.0
2021-10-08;;;8.155550422669894;6.173063295342109;;125442.0
2021-10-09;;;4.809670379462161;6.173063295342109;;123436.0
2021-10-10;;;3.9926576894045875;6.173063295342109;;123655.0
2021-10-11;;;7.709401491020894;7.649541063946114;;132227.0
2021-10-12;;;8.77747325746894;7.709401491020894;;129905.0
2021-10-13;;;7.376415710614448;7.709401491020894;;131428.0
2021-10-14;;;11.98195529372182;7.709401491020894;;132036.0
2021-10-15;;;11.148556259697944;7.709401491020894;;126665.0
2021-10-16;;;7.1425282078752295;7.709401491020894;;121360.0
2021-10-17;;;9.586395618576667;8.77747325746894;;123118.0
2021-10-18;;;8.831210009053258;8.831210009053258;;129888.0
2021-10-19;;;12.466797384072905;9.586395618576667;;126522.0
2021-10-20;;;12.971049609204664;11.148556259697944;;158739.0
2021-10-21;;;14.84145328053372;11.148556259697944;;131834.0
2021-10-22;;;8.168220100449123;9.586395618576667;;123671.0
2021-10-23;;;9.155837731948266;9.586395618576667;;118059.0
2021-10-24;;;6.275159994776114;9.155837731948266;;114908.0
2021-10-25;;;11.524430186975259;11.524430186975259;;121776.0
2021-10-26;;;11.723110042477273;11.524430186975259;;120583.0
2021-10-27;;;7.452415943033086;9.155837731948266;;122422.0
2021-10-28;;;13.865855324932323;9.155837731948266;;117127.0
2021-10-29;;;10.27144568155105;10.27144568155105;;115064.0
2021-10-30;;;7.862537717117744;10.27144568155105;;160702.0
2021-10-31;;;10.662537119469821;10.662537119469821;;291814.0
2021-11-01;;;12.89156740693847;10.662537119469821;;267643.0
2021-11-02;;;12.649959058903736;10.662537119469821;;138372.0
2021-11-03;;;12.26131809257345;12.26131809257345;;184012.0
2021-11-04;;;13.47457895925148;12.26131809257345;;127403.0
2021-11-05;;;15.477272591644882;12.649959058903736;;124862.0
2021-11-06;;;9.45643880417291;12.649959058903736;;122296.0
2021-11-07;;;6.238759913761618;12.649959058903736;;127637.0
2021-11-08;;;14.485903964619242;12.649959058903736;;128227.0
2021-11-09;;;17.982180874823747;13.47457895925148;;124130.0
2021-11-10;3699226328907.5874;;14.989836576495613;14.485903964619242;Q;133841.0
2021-11-11;3060878609215.3066;;21.39115910937178;14.989836576495613;Q;124919.0
2021-11-12;4732707242195.024;;19.44108090160723;14.989836576495613;Q;120591.0
2021-11-13;2234927362964.974;;13.67490275382882;14.989836576495613;Q;118131.0
2021-11-14;4365893281522.2656;;9.426709954822245;14.989836576495613;Q;127342.0
2021-11-15;2116342309983.5056;;29.273256696423633;17.982180874823747;Q;125060.0
2021-11-16;5244143448717.903;3699226328907.5874;31.046923093779814;19.44108090160723;Q;126267.0
2021-11-17;8392904483767.601;4365893281522.2656;20.873279254312475;20.873279254312475;Q;127393.0
2021-11-18;7484230772482.951;4732707242195.024;28.579409488435513;20.873279254312475;Q;124981.0
2021-11-19;6990014022805.168;5244143448717.903;36.11204357960117;28.579409488435513;Q;117740.0
2021-11-20;7204759004906.226;6990014022805.168;30.767340267524922;29.273256696423633;Q;117760.0
2021-11-21;10512637754648.422;7204759004906.226;20.584667953454296;29.273256696423633;Q;123970.0
2021-11-22;9789516410609.74;7484230772482.951;47.138067943714844;30.767340267524922;Q;120353.0
2021-11-23;10893438956731.018;8392904483767.601;51.511653516936676;30.767340267524922;Q;120611.0
2021-11-24;11512276246267.395;9789516410609.74;40.25240604199915;36.11204357960117;Q;122100.0
2021-11-25;9743680805831.273;9789516410609.74;67.93855172642778;40.25240604199915;Q;118302.0
2021-11-26;12623243317183.594;10512637754648.422;59.13710606701183;47.138067943714844;Q;129022.0
2021-11-27;13434782891799.914;10893438956731.018;46.90178671937774;47.138067943714844;Q;129874.0
2021-11-28;9726663876361.715;10893438956731.018;33.617332048759216;47.138067943714844;Q;122869.0
2021-11-29;6536199929168.026;10893438956731.018;108.87778538905773;51.511653516936676;Q;125396.0
2021-11-30;12802972389765.791;11512276246267.395;96.28991371070742;59.13710606701183;Q;124388.0
2021-12-01;11907212467804.604;11907212467804.604;47.886933107702795;59.13710606701183;Q;162257.0
2021-12-02;11315593720216.512;11907212467804.604;97.48924876541433;59.13710606701183;Q;134181.0
2021-12-03;11642208845094.914;11642208845094.914;91.31949944994255;91.31949944994255;Q;247726.0
2021-12-04;13239897484615.447;11642208845094.914;61.61391694243322;91.31949944994255;Q;329423.0
2021-12-05;12316789236433.393;11907212467804.604;39.70459084801813;91.31949944994255;Q;163016.0
2021-12-06;4378485386426.264;11907212467804.604;70.85092573892526;70.85092573892526;Q;144143.0
2021-12-07;6646179841941.468;11642208845094.914;125.7098737391289;70.85092573892526;Q;187444.0
2021-12-08;11660207529655.32;11642208845094.914;65.88801851823158;70.85092573892526;Q;269848.0
2021-12-09;11870759262104.531;11660207529655.32;106.14571186508208;70.85092573892526;Q;174054.0
2021-12-10;20082059444493.906;11870759262104.531;99.65386667360234;70.85092573892526;Q;312069.0
2021-12-11;;11765483395879.928;69.90155493159145;70.85092573892526;N;181727.0
2021-12-12;;11660207529655.32;40.60853679851075;70.85092573892526;N;161342.0
2021-12-13;16377844918071.676;11870759262104.531;83.83219910529891;83.83219910529891;Q;163152.0
2021-12-14;20536623553388.883;16377844918071.676;114.56383918179787;83.83219910529891;Q;160760.0
2021-12-15;15950526446291.607;16377844918071.676;68.57723641402391;83.83219910529891;Q;160222.0
2021-12-16;16328262338745.564;16377844918071.676;96.72719025568264;83.83219910529891;Q;156077.0
2021-12-17;16794819018523.807;16377844918071.676;100.87530261570575;83.83219910529891;Q;152510.0
2021-12-18;19059492396583.395;16586331968297.74;66.98576877001844;83.83219910529891;Q;142603.0
2021-12-19;22034811999908.746;16794819018523.807;44.19609286341974;83.83219910529891;Q;141031.0
2021-12-20;19431900427767.457;19059492396583.395;94.2336940219713;94.2336940219713;Q;153844.0
2021-12-21;20868913557187.055;19059492396583.395;155.31146752226238;94.2336940219713;Q;151408.0
2021-12-22;24861974906148.293;19431900427767.457;101.68577971361597;96.72719025568264;Q;146422.0
2021-12-23;23221582638112.79;20868913557187.055;159.23067317291282;100.87530261570575;Q;143238.0
2021-12-24;23759527069115.01;22034811999908.746;137.2272219775063;101.68577971361597;Q;140013.0
2021-12-25;20698442957315.92;22034811999908.746;64.96122583344216;101.68577971361597;Q;144590.0
2021-12-26;23131771171821.836;23131771171821.836;81.47750135134837;101.68577971361597;Q;139743.0
2021-12-27;24307846386897.484;23221582638112.79;168.15020492240538;137.2272219775063;Q;279874.0
2021-12-28;28076311421313.33;23759527069115.01;277.9476030533168;137.2272219775063;Q;328557.0
2021-12-29;26808946285372.008;23759527069115.01;194.918097007112;159.23067317291282;Q;406580.0
2021-12-30;17157703288570.281;23759527069115.01;307.9153856312158;168.15020492240538;Q;197715.0
2021-12-31;18400831933167.492;23131771171821.836;188.2514468303632;188.2514468303632;Q;170617.0
2022-01-01;15976487886389.477;23131771171821.836;115.53216280593486;188.2514468303632;Q;145431.0
2022-01-02;21282567247050.82;21282567247050.82;133.3264498894351;188.2514468303632;Q;144222.0
2022-01-03;20087280760205.13;20087280760205.13;217.33069911747324;194.918097007112;Q;157576.0
2022-01-04;61309005279830.0;20087280760205.13;422.10377561640746;194.918097007112;Q;217154.0
2022-01-05;;19244056346686.312;257.2128686170648;217.33069911747324;N;161718.0
2022-01-06;20153241136995.16;20120260948600.145;338.30874634272675;217.33069911747324;Q;146465.0
2022-01-07;14900506946629.346;20120260948600.145;357.0971421295302;257.2128686170648;Q;154481.0
2022-01-08;30951573885302.926;20717904192022.992;227.72092747431776;257.2128686170648;Q;206998.0
2022-01-09;29376869523833.08;24765055330414.12;135.44015021105827;257.2128686170648;Q;188171.0
2022-01-10;30383065376133.58;29879967449983.33;248.07823298750915;257.2128686170648;Q;167187.0
2022-01-11;30208595413618.844;29792732468725.96;426.4943538208517;257.2128686170648;Q;154678.0
2022-01-12;24274374934903.8;29376869523833.08;199.40026188267953;248.07823298750915;Q;153030.0
2022-01-13;32447331147709.34;30208595413618.844;381.6703594387422;248.07823298750915;Q;150651.0
2022-01-14;35987605196423.84;30383065376133.58;353.9038480690438;248.07823298750915;Q;148376.0
2022-01-15;19422712700339.277;30208595413618.844;214.6844980554307;248.07823298750915;Q;139547.0
2022-01-16;35412128091477.875;30383065376133.58;138.63844424719605;248.07823298750915;Q;145724.0
2022-01-17;23156010708514.875;30208595413618.844;303.56693677106324;303.56693677106324;Q;149257.0
2022-01-18;25245615593814.516;25245615593814.516;490.4041561034241;303.56693677106324;Q;144911.0
2022-01-19;21532063982376.863;25245615593814.516;237.50104923733485;303.56693677106324;Q;148565.0
2022-01-20;16903349865599.06;23156010708514.875;482.5675214411727;303.56693677106324;Q;146030.0
2022-01-21;21348315180014.875;21532063982376.863;469.9136668909691;303.56693677106324;Q;140611.0
2022-01-22;21552547532739.945;21552547532739.945;277.09524981461846;303.56693677106324;Q;133741.0
2022-01-23;18890254319568.625;21532063982376.863;190.8207562504012;303.56693677106324;Q;139961.0
2022-01-24;26741537860261.582;21532063982376.863;310.19577674529796;310.19577674529796;Q;140806.0
2022-01-25;24485321153736.004;21532063982376.863;476.89130428469286;310.19577674529796;Q;138076.0
2022-01-26;26365820035735.695;21552547532739.945;271.6374432157;310.19577674529796;Q;139376.0
2022-01-27;20295430767759.15;21552547532739.945;400.07593261630336;310.19577674529796;Q;139837.0
2022-01-28;20628508750130.785;21552547532739.945;355.2950266772325;310.19577674529796;Q;135391.0
2022-01-29;17479688288168.654;20628508750130.785;218.78824891150606;310.19577674529796;Q;129544.0
2022-01-30;16158591619293.945;20628508750130.785;144.80400340437964;310.19577674529796;Q;135842.0
2022-01-31;22418228032572.09;20628508750130.785;250.203549933484;271.6374432157;Q;145219.0
2022-02-01;22933344284896.844;20628508750130.785;328.2419196429164;271.6374432157;Q;134825.0
2022-02-02;16466716777070.164;20295430767759.15;189.1695265477421;250.203549933484;Q;140293.0
2022-02-03;13506668038129.828;17479688288168.654;234.533273939673;234.533273939673;Q;133901.0
2022-02-04;9308987358892.78;16466716777070.164;200.57021897819916;218.78824891150606;Q;132015.0
2022-02-05;10830463266701.938;16158591619293.945;140.6409848263833;200.57021897819916;Q;127485.0
2022-02-06;14091411577506.273;14091411577506.273;85.96345500707217;200.57021897819916;Q;200079.0
2022-02-07;6885913159620.991;13506668038129.828;152.41065994497214;189.1695265477421;Q;153744.0
2022-02-08;9194068172002.203;10830463266701.938;141.96201231818776;152.41065994497214;Q;131996.0
2022-02-09;7734999716357.85;9308987358892.78;93.10721853771048;141.96201231818776;Q;134793.0
2022-02-10;5865813032667.909;9194068172002.203;139.2878147247167;140.6409848263833;Q;142232.0
2022-02-11;6729989630982.788;7734999716357.85;102.49370547467635;139.2878147247167;Q;148955.0
2022-02-12;5385304444544.332;6885913159620.991;73.23965568617729;102.49370547467635;Q;130494.0
2022-02-13;4637204102041.061;6729989630982.788;41.350336883066866;102.49370547467635;Q;127090.0
2022-02-14;6500444435754.11;6500444435754.11;93.12895121643487;93.12895121643487;Q;173850.0
2022-02-15;5733037179212.71;5865813032667.909;78.9478607989446;93.10721853771048;Q;137205.0
2022-02-16;11240865467730.645;5865813032667.909;54.607228905795196;78.9478607989446;Q;212945.0
2022-02-17;12464558944211.264;6500444435754.11;68.47660742721423;73.23965568617729;Q;162075.0
2022-02-18;7336149562174.388;6500444435754.11;63.21744146038589;68.47660742721423;Q;141821.0
2022-02-19;8904834409217.31;7336149562174.388;40.91229267925564;63.21744146038589;Q;134782.0
2022-02-20;13459181539296.791;8904834409217.31;35.29352068415192;63.21744146038589;Q;151846.0
2022-02-21;9417474782497.494;9417474782497.494;73.40614227783546;63.21744146038589;Q;193069.0
2022-02-22;9439933481254.668;9439933481254.668;71.57970294020643;63.21744146038589;Q;152866.0
2022-02-23;;;54.324709638290194;63.21744146038589;;146547.0
2022-02-24;;;63.70024420115501;63.21744146038589;;143015.0
2022-02-25;;;60.915666620920774;60.915666620920774;;143187.0
2022-02-26;;;41.883708075551546;60.915666620920774;;133800.0
2022-02-27;;;28.255889056623825;60.915666620920774;;145118.0
2022-02-28;;;56.87074719935543;56.87074719935543;;148909.0
